"HSISM01   ",   0.000000    ,1,1,1
"PotSM01   ",   0.000000    ,1,1,1
"HSIEM02   ",   0.000000    ,1,1,1
"PotEM02   ",   0.000000    ,1,1,1
"HSISM02   ",   0.000000    ,1,1,1
"PotSM02   ",   0.000000    ,1,1,1
"HSIEM03   ",   0.000000    ,1,1,1
"PotEM03   ",   0.000000    ,1,1,1
"HSISM03   ",   0.000000    ,1,1,1
"PotSM03   ",   0.000000    ,1,1,1
"HSIEM04   ",   0.000000    ,1,1,1
"PotEM04   ",   0.000000    ,1,1,1
"HSISM04   ",   0.000000    ,1,1,1
"PotSM04   ",   0.000000    ,1,1,1
"HSIEM05   ",   0.000000    ,1,1,1
"PotEM05   ",   0.000000    ,1,1,1
"HSISM05   ",   0.000000    ,1,1,1
"PotSM05   ",   0.000000    ,1,1,1
"MaxEM01   ",   0.000000    ,1,1,1
"MaxSM01   ",   0.000000    ,1,1,1
"MaxEM02   ",  -999.0000    ,1,1,1
"MaxSM02   ",  -999.0000    ,1,1,1
"MaxEM03   ",  -999.0000    ,1,1,1
"MaxSM03   ",  -999.0000    ,1,1,1
"MaxEM04   ",  -999.0000    ,1,1,1
"MaxSM04   ",  -999.0000    ,1,1,1
"MaxEM05   ",  -999.0000    ,1,1,1
"MaxSM05   ",  -999.0000    ,1,1,1
"EM01      ",   0.000000    ,1,1,1
"EM02      ",   0.000000    ,1,1,1
"EM03      ",   0.000000    ,1,1,1
"EM04      ",   0.000000    ,1,1,1
"EM05      ",   0.000000    ,1,1,1
"IBotSeg   ",  -999.0000    ,1,1,1
"RadMacrop ",  -999.0000    ,1,1,1
"fcover    ",   0.000000    ,1,1,1
"RadSurf   ",  -999.0000    ,1,1,1
"ITIME     ",  -999.0000    ,1,1,1
"Latitude  ",   52.00000    ,1,1,1
"RefDay    ",   0.000000    ,1,1,1
"AuxSys    ",   86400.00    ,1,1,1
"DayRadSurf",   0.000000    ,1,1,1
"DELT      ",  -999.0000    ,1,1,1
"FactRcHeat",   1.000000    ,1,1,1
"ZHeatExch ",   0.000000    ,1,1,1
"SwTempDF  ",   0.000000    ,1,1,1
"ThSedDT   ",   0.000000    ,1,1,1
"RadMax    ",   1400.000    ,1,1,1
"RTradmax  ",   0.000000    ,1,1,1
"DelTradmax",  -999.0000    ,1,1,1
"DelTev    ",  -999.0000    ,1,1,1
"FrCon     ",  -999.0000    ,1,1,1
"FrFlow    ",  -999.0000    ,1,1,1
"SalBnd    ",  -999.0000    ,1,1,1
"Cl        ",   20000.00    ,1,1,1
"GtCl      ",   1.805000    ,1,1,1
"Sal0      ",  0.3000000E-01,1,1,1
"SWSalCl   ",   0.000000    ,1,1,1
"MaxVeloc  ",   0.000000    ,1,1,1
"SWCalcVelo",   1.000000    ,1,1,1
"SWAvgVelo ",   1.000000    ,1,1,1
"XArea     ",   0.000000    ,1,1,1
"Flow      ",   0.000000    ,1,1,1
"Velocity  ",  0.5000000    ,1,1,1
"VertDisper",  -999.0000    ,1,1,1
"VertDisp  ",  -999.0000    ,1,1,1
"OXY       ",   10.00000    ,1,1,1
"Width     ",  -999.0000    ,1,1,1
"CHEZY     ",  -999.0000    ,1,1,1
"DispConst ",   0.000000    ,1,1,1
"HorzDispMx",  0.1000000E+21,1,1,1
"Dfact_a   ",   10.00000    ,1,1,1
"Dfact_b   ",  0.8000000    ,1,1,1
"Dfact_c   ",   1.200000    ,1,1,1
"Dback     ",   10.00000    ,1,1,1
"Dmin      ",   0.000000    ,1,1,1
"Dmax      ",   1000.000    ,1,1,1
"AddDispH  ",   10.00000    ,1,1,1
"cTR1      ",  -999.0000    ,1,1,1
"dTR1      ",  -999.0000    ,1,1,1
"RcDecTR1  ",  0.1000000E-01,1,1,1
"cTR2      ",  -999.0000    ,1,1,1
"dTR2      ",  -999.0000    ,1,1,1
"RcDecTR2  ",  0.1000000E-01,1,1,1
"cTR3      ",  -999.0000    ,1,1,1
"dTR3      ",  -999.0000    ,1,1,1
"RcDecTR3  ",  0.1000000E-01,1,1,1
"cTR4      ",  -999.0000    ,1,1,1
"dTR4      ",  -999.0000    ,1,1,1
"RcDecTR4  ",  0.1000000E-01,1,1,1
"cTR5      ",  -999.0000    ,1,1,1
"dTR5      ",  -999.0000    ,1,1,1
"RcDecTR5  ",  0.1000000E-01,1,1,1
"WindDir   ",  -999.0000    ,1,1,1
"WFetch_1  ",  -999.0000    ,1,1,1
"WFetch_2  ",  -999.0000    ,1,1,1
"WFetch_3  ",  -999.0000    ,1,1,1
"WFetch_4  ",  -999.0000    ,1,1,1
"WFetch_5  ",  -999.0000    ,1,1,1
"WFetch_6  ",  -999.0000    ,1,1,1
"WinDir_6  ",  -999.0000    ,1,1,1
"WFetch_7  ",  -999.0000    ,1,1,1
"WinDir_7  ",  -999.0000    ,1,1,1
"WFetch_8  ",  -999.0000    ,1,1,1
"WinDir_8  ",  -999.0000    ,1,1,1
"FETCH     ",  -999.0000    ,1,1,1
"WDepth_1  ",  -999.0000    ,1,1,1
"WDepth_2  ",  -999.0000    ,1,1,1
"WDepth_3  ",  -999.0000    ,1,1,1
"WDepth_4  ",  -999.0000    ,1,1,1
"WDepth_5  ",  -999.0000    ,1,1,1
"WDepth_6  ",  -999.0000    ,1,1,1
"WDepth_7  ",  -999.0000    ,1,1,1
"WDepth_8  ",  -999.0000    ,1,1,1
"InitDepth ",  -999.0000    ,1,1,1
"Rough     ",  0.1000000E-02,1,1,1
"Manncoef  ",  0.2600000E-01,1,1,1
"SwChezy   ",   1.000000    ,1,1,1
"WaveHeight",   0.000000    ,1,1,1
"WaveLength",   0.000000    ,1,1,1
"WavePeriod",   0.000000    ,1,1,1
"TauShip   ",   0.000000    ,1,1,1
"SWTauVeloc",   1.000000    ,1,1,1
"TauFlow   ",   0.000000    ,1,1,1
"SWTau     ",   1.000000    ,1,1,1
"Tau       ",  -999.0000    ,1,1,1
"SM01      ",   0.000000    ,1,1,1
"SwDisSM01 ",   1.000000    ,1,1,1
"HmaxSM01  ",   1.000000    ,1,1,1
"FfacSM01  ",   1.000000    ,1,1,1
"FrBmSM01  ",  -999.0000    ,1,1,1
"BmLaySM01 ",  -999.0000    ,1,1,1
"HactSM01  ",  -999.0000    ,1,1,1
"ITopSeg01 ",  -999.0000    ,1,1,1
"SM02      ",   0.000000    ,1,1,1
"SwDisSM02 ",   1.000000    ,1,1,1
"HmaxSM02  ",   1.000000    ,1,1,1
"FfacSM02  ",   1.000000    ,1,1,1
"FrBmSM02  ",  -999.0000    ,1,1,1
"BmLaySM02 ",   0.000000    ,1,1,1
"HactSM02  ",  -999.0000    ,1,1,1
"ITopSeg02 ",  -999.0000    ,1,1,1
"SM03      ",   0.000000    ,1,1,1
"SwDisSM03 ",   1.000000    ,1,1,1
"HmaxSM03  ",   1.000000    ,1,1,1
"FfacSM03  ",   1.000000    ,1,1,1
"FrBmSM03  ",  -999.0000    ,1,1,1
"BmLaySM03 ",   0.000000    ,1,1,1
"HactSM03  ",  -999.0000    ,1,1,1
"ITopSeg03 ",  -999.0000    ,1,1,1
"SM04      ",   0.000000    ,1,1,1
"SwDisSM04 ",   1.000000    ,1,1,1
"HmaxSM04  ",   1.000000    ,1,1,1
"FfacSM04  ",   1.000000    ,1,1,1
"FrBmSM04  ",  -999.0000    ,1,1,1
"BmLaySM04 ",   0.000000    ,1,1,1
"HactSM04  ",  -999.0000    ,1,1,1
"ITopSeg04 ",  -999.0000    ,1,1,1
"SM05      ",   0.000000    ,1,1,1
"SwDisSM05 ",   1.000000    ,1,1,1
"HmaxSM05  ",   1.000000    ,1,1,1
"FfacSM05  ",   1.000000    ,1,1,1
"FrBmSM05  ",  -999.0000    ,1,1,1
"BmLaySM05 ",   0.000000    ,1,1,1
"HactSM05  ",  -999.0000    ,1,1,1
"ITopSeg05 ",  -999.0000    ,1,1,1
"CO2       ",   0.000000    ,1,1,1
"Poros     ",   1.000000    ,1,1,1
"DisH2CO3  ",   0.000000    ,1,1,1
"FrCO3dis  ",   0.000000    ,1,1,1
"ExtVlAlg  ",  0.2000000    ,1,1,1
"BLOOMALG  ",  -101.0000    ,1,1,1
"FixAlg    ",   0.000000    ,1,1,1
"SDMixAlg  ",   1.000000    ,1,1,1
"ExtVlPhyt ",   0.000000    ,1,1,1
"NAlgLisa  ",   1.000000    ,1,1,1
"ExtVlAlg01",  0.2000000    ,1,1,1
"ExtVlAlg02",  0.2000000    ,1,1,1
"ExtVlAlg03",  0.2000000    ,1,1,1
"ExtVlAlg04",  0.2000000    ,1,1,1
"ExtVlAlg05",  0.2000000    ,1,1,1
"ExtVlAlg06",  0.2000000    ,1,1,1
"ExtVlAlg07",  0.2000000    ,1,1,1
"ExtVlAlg08",  0.2000000    ,1,1,1
"ExtVlAlg09",  0.2000000    ,1,1,1
"ExtVlAlg10",  0.2000000    ,1,1,1
"ExtVlAlg11",  0.2000000    ,1,1,1
"ExtVlAlg12",  0.2000000    ,1,1,1
"ExtVlAlg13",  0.2000000    ,1,1,1
"ExtVlAlg14",  0.2000000    ,1,1,1
"ExtVlAlg15",  0.2000000    ,1,1,1
"ExtVlAlg16",  0.2000000    ,1,1,1
"ExtVlAlg17",  0.2000000    ,1,1,1
"ExtVlAlg18",  0.2000000    ,1,1,1
"ExtVlAlg19",  0.2000000    ,1,1,1
"ExtVlAlg20",  0.2000000    ,1,1,1
"ExtVlAlg21",  0.2000000    ,1,1,1
"ExtVlAlg22",  0.2000000    ,1,1,1
"ExtVlAlg23",  0.2000000    ,1,1,1
"ExtVlAlg24",  0.2000000    ,1,1,1
"ExtVlAlg25",  0.2000000    ,1,1,1
"ExtVlAlg26",  0.2000000    ,1,1,1
"ExtVlAlg27",  0.2000000    ,1,1,1
"ExtVlAlg28",  0.2000000    ,1,1,1
"ExtVlAlg29",  0.2000000    ,1,1,1
"ExtVlAlg30",  0.2000000    ,1,1,1
"BLOOMALG01",  -999.0000    ,1,1,1
"BLOOMALG02",  -101.0000    ,1,1,1
"BLOOMALG03",  -101.0000    ,1,1,1
"BLOOMALG04",  -101.0000    ,1,1,1
"BLOOMALG05",  -101.0000    ,1,1,1
"BLOOMALG06",  -101.0000    ,1,1,1
"BLOOMALG07",  -101.0000    ,1,1,1
"BLOOMALG08",  -101.0000    ,1,1,1
"BLOOMALG09",  -101.0000    ,1,1,1
"BLOOMALG10",  -101.0000    ,1,1,1
"BLOOMALG11",  -101.0000    ,1,1,1
"BLOOMALG12",  -101.0000    ,1,1,1
"BLOOMALG13",  -101.0000    ,1,1,1
"BLOOMALG14",  -101.0000    ,1,1,1
"BLOOMALG15",  -101.0000    ,1,1,1
"BLOOMALG16",  -101.0000    ,1,1,1
"BLOOMALG17",  -101.0000    ,1,1,1
"BLOOMALG18",  -101.0000    ,1,1,1
"BLOOMALG19",  -101.0000    ,1,1,1
"BLOOMALG20",  -101.0000    ,1,1,1
"BLOOMALG21",  -101.0000    ,1,1,1
"BLOOMALG22",  -101.0000    ,1,1,1
"BLOOMALG23",  -101.0000    ,1,1,1
"BLOOMALG24",  -101.0000    ,1,1,1
"BLOOMALG25",  -101.0000    ,1,1,1
"BLOOMALG26",  -101.0000    ,1,1,1
"BLOOMALG27",  -101.0000    ,1,1,1
"BLOOMALG28",  -101.0000    ,1,1,1
"BLOOMALG29",  -101.0000    ,1,1,1
"BLOOMALG30",  -101.0000    ,1,1,1
"FixAlg01  ",   0.000000    ,1,1,1
"FixAlg02  ",   0.000000    ,1,1,1
"FixAlg03  ",   0.000000    ,1,1,1
"FixAlg04  ",   0.000000    ,1,1,1
"FixAlg05  ",   0.000000    ,1,1,1
"FixAlg06  ",   0.000000    ,1,1,1
"FixAlg07  ",   0.000000    ,1,1,1
"FixAlg08  ",   0.000000    ,1,1,1
"FixAlg09  ",   0.000000    ,1,1,1
"FixAlg10  ",   0.000000    ,1,1,1
"FixAlg11  ",   0.000000    ,1,1,1
"FixAlg12  ",   0.000000    ,1,1,1
"FixAlg13  ",   0.000000    ,1,1,1
"FixAlg14  ",   0.000000    ,1,1,1
"FixAlg15  ",   0.000000    ,1,1,1
"FixAlg16  ",   0.000000    ,1,1,1
"FixAlg17  ",   0.000000    ,1,1,1
"FixAlg18  ",   0.000000    ,1,1,1
"FixAlg19  ",   0.000000    ,1,1,1
"FixAlg20  ",   0.000000    ,1,1,1
"FixAlg21  ",   0.000000    ,1,1,1
"FixAlg22  ",   0.000000    ,1,1,1
"FixAlg23  ",   0.000000    ,1,1,1
"FixAlg24  ",   0.000000    ,1,1,1
"FixAlg25  ",   0.000000    ,1,1,1
"FixAlg26  ",   0.000000    ,1,1,1
"FixAlg27  ",   0.000000    ,1,1,1
"FixAlg28  ",   0.000000    ,1,1,1
"FixAlg29  ",   0.000000    ,1,1,1
"FixAlg30  ",   0.000000    ,1,1,1
"SDMixAlg01",   1.000000    ,1,1,1
"SDMixAlg02",   1.000000    ,1,1,1
"SDMixAlg03",   1.000000    ,1,1,1
"SDMixAlg04",   1.000000    ,1,1,1
"SDMixAlg05",   1.000000    ,1,1,1
"SDMixAlg06",   1.000000    ,1,1,1
"SDMixAlg07",   1.000000    ,1,1,1
"SDMixAlg08",   1.000000    ,1,1,1
"SDMixAlg09",   1.000000    ,1,1,1
"SDMixAlg10",   1.000000    ,1,1,1
"SDMixAlg11",   1.000000    ,1,1,1
"SDMixAlg12",   1.000000    ,1,1,1
"SDMixAlg13",   1.000000    ,1,1,1
"SDMixAlg14",   1.000000    ,1,1,1
"SDMixAlg15",   1.000000    ,1,1,1
"SDMixAlg16",   1.000000    ,1,1,1
"SDMixAlg17",   1.000000    ,1,1,1
"SDMixAlg18",   1.000000    ,1,1,1
"SDMixAlg19",   1.000000    ,1,1,1
"SDMixAlg20",   1.000000    ,1,1,1
"SDMixAlg21",   1.000000    ,1,1,1
"SDMixAlg22",   1.000000    ,1,1,1
"SDMixAlg23",   1.000000    ,1,1,1
"SDMixAlg24",   1.000000    ,1,1,1
"SDMixAlg25",   1.000000    ,1,1,1
"SDMixAlg26",   1.000000    ,1,1,1
"SDMixAlg27",   1.000000    ,1,1,1
"SDMixAlg28",   1.000000    ,1,1,1
"SDMixAlg29",   1.000000    ,1,1,1
"SDMixAlg30",   1.000000    ,1,1,1
"NAlgDynamo",   2.000000    ,1,1,1
"ExtVlGreen",  0.1500000    ,1,1,1
"ExtVlDiat ",  0.1500000    ,1,1,1
"Green     ",   0.000000    ,1,1,1
"Diat      ",   0.000000    ,1,1,1
"ExtUVAlg  ",  0.1500000    ,1,1,1
"ExtUvPhyt ",   0.000000    ,1,1,1
"ExtUVAlg01",  0.1500000    ,1,1,1
"ExtUVAlg02",  0.1500000    ,1,1,1
"ExtUVAlg03",  0.1500000    ,1,1,1
"ExtUVAlg04",  0.1500000    ,1,1,1
"ExtUVAlg05",  0.1500000    ,1,1,1
"ExtUVAlg06",  0.1500000    ,1,1,1
"ExtUVAlg07",  0.1500000    ,1,1,1
"ExtUVAlg08",  0.1500000    ,1,1,1
"ExtUVAlg09",  0.1500000    ,1,1,1
"ExtUVAlg10",  0.1500000    ,1,1,1
"ExtUVAlg11",  0.1500000    ,1,1,1
"ExtUVAlg12",  0.1500000    ,1,1,1
"ExtUVAlg13",  0.1500000    ,1,1,1
"ExtUVAlg14",  0.1500000    ,1,1,1
"ExtUVAlg15",  0.1500000    ,1,1,1
"ExtUVAlg16",  0.1500000    ,1,1,1
"ExtUVAlg17",  0.1500000    ,1,1,1
"ExtUVAlg18",  0.1500000    ,1,1,1
"ExtUVAlg19",  0.1500000    ,1,1,1
"ExtUVAlg20",  0.1500000    ,1,1,1
"ExtUVAlg21",  0.1500000    ,1,1,1
"ExtUVAlg22",  0.1500000    ,1,1,1
"ExtUVAlg23",  0.1500000    ,1,1,1
"ExtUVAlg24",  0.1500000    ,1,1,1
"ExtUVAlg25",  0.1500000    ,1,1,1
"ExtUVAlg26",  0.1500000    ,1,1,1
"ExtUVAlg27",  0.1500000    ,1,1,1
"ExtUVAlg28",  0.1500000    ,1,1,1
"ExtUVAlg29",  0.1500000    ,1,1,1
"ExtUVAlg30",  0.1500000    ,1,1,1
"ExtUVGreen",  0.1500000    ,1,1,1
"ExtUVDiat ",  0.1500000    ,1,1,1
"ExtVlSM01 ",  0.2000000    ,1,1,1
"ExtVlSM02 ",  0.2000000    ,1,1,1
"ExtVlSM03 ",  0.2000000    ,1,1,1
"ExtVlSM04 ",  0.2000000    ,1,1,1
"ExtVlSM05 ",  0.2000000    ,1,1,1
"ExtVlMacro",   0.000000    ,1,1,1
"ExtUVSM01 ",  0.2000000    ,1,1,1
"ExtUVSM02 ",  0.2000000    ,1,1,1
"ExtUVSM03 ",  0.2000000    ,1,1,1
"ExtUVSM04 ",  0.2000000    ,1,1,1
"ExtUVSM05 ",  0.2000000    ,1,1,1
"ExtUvMacro",   0.000000    ,1,1,1
"ExtVlIM1  ",  0.1000000E-01,1,1,1
"ExtVlIM2  ",  0.1000000E-01,1,1,1
"ExtVlIM3  ",  0.1000000E-01,1,1,1
"ExtVlPOC1 ",  0.1000000    ,1,1,1
"ExtVlBak  ",  0.8000000E-01,1,1,1
"IM1       ",   0.000000    ,1,1,1
"IM2       ",   0.000000    ,1,1,1
"IM3       ",   0.000000    ,1,1,1
"POC1      ",   0.000000    ,1,1,1
"POC2      ",   0.000000    ,1,1,1
"DOC       ",   0.000000    ,1,1,1
"ExtVlDOC  ",   0.000000    ,1,1,1
"ExtVLSal0 ",   0.000000    ,1,1,1
"SalExt0   ",   34.92000    ,1,1,1
"ExtVlPOC2 ",  0.1000000    ,1,1,1
"ExtVlPOC3 ",  0.1000000    ,1,1,1
"ExtVlPOC4 ",  0.1000000    ,1,1,1
"POC3      ",   0.000000    ,1,1,1
"POC4      ",   0.000000    ,1,1,1
"ExtVl     ",  -999.0000    ,1,1,1
"ExtUvIM1  ",  0.1000000E-01,1,1,1
"ExtUvIM2  ",  0.1000000E-01,1,1,1
"ExtUvIM3  ",  0.1000000E-01,1,1,1
"ExtUVPOC1 ",  0.1000000    ,1,1,1
"ExtUvBak  ",  0.8000000E-01,1,1,1
"ExtUVDOC  ",   0.000000    ,1,1,1
"ExtUVPOC2 ",  0.1000000    ,1,1,1
"ExtUVPOC3 ",  0.1000000    ,1,1,1
"ExtUVPOC4 ",  0.1000000    ,1,1,1
"ExtUv     ",   3.000000    ,1,1,1
"a_enh     ",   1.500000    ,1,1,1
"RadBot    ",  -999.0000    ,1,1,1
"fRefl     ",   0.000000    ,1,1,1
"Rad       ",  -999.0000    ,1,1,1
"Rad_uv    ",  -999.0000    ,1,1,1
"DayL      ",  0.5800000    ,1,1,1
"SWDepAve  ",   0.000000    ,1,1,1
"TimMultBl ",   1.000000    ,1,1,1
"BloomDepth",   0.000000    ,1,1,1
"PeriodVTRA",  -999.0000    ,1,1,1
"XLenFrom  ",  -999.0000    ,1,1,1
"XLenTo    ",  -999.0000    ,1,1,1
"Disp3     ",   0.000000    ,1,1,1
"SwVTRANS  ",   0.000000    ,1,1,1
"EffMAlg   ",  -999.0000    ,1,1,1
"EffMALG01 ",  -999.0000    ,1,1,1
"EffMALG02 ",  -999.0000    ,1,1,1
"EffMALG03 ",  -999.0000    ,1,1,1
"EffMALG04 ",  -999.0000    ,1,1,1
"EffMALG05 ",  -999.0000    ,1,1,1
"EffMALG06 ",  -999.0000    ,1,1,1
"EffMALG07 ",  -999.0000    ,1,1,1
"EffMALG08 ",  -999.0000    ,1,1,1
"EffMALG09 ",  -999.0000    ,1,1,1
"EffMALG10 ",  -999.0000    ,1,1,1
"EffMALG11 ",  -999.0000    ,1,1,1
"EffMALG12 ",  -999.0000    ,1,1,1
"EffMALG13 ",  -999.0000    ,1,1,1
"EffMALG14 ",  -999.0000    ,1,1,1
"EffMALG15 ",  -999.0000    ,1,1,1
"EffMALG16 ",  -999.0000    ,1,1,1
"EffMALG17 ",  -999.0000    ,1,1,1
"EffMALG18 ",  -999.0000    ,1,1,1
"EffMALG19 ",  -999.0000    ,1,1,1
"EffMALG20 ",  -999.0000    ,1,1,1
"EffMALG21 ",  -999.0000    ,1,1,1
"EffMALG22 ",  -999.0000    ,1,1,1
"EffMALG23 ",  -999.0000    ,1,1,1
"EffMALG24 ",  -999.0000    ,1,1,1
"EffMALG25 ",  -999.0000    ,1,1,1
"EffMALG26 ",  -999.0000    ,1,1,1
"EffMALG27 ",  -999.0000    ,1,1,1
"EffMALG28 ",  -999.0000    ,1,1,1
"EffMALG29 ",  -999.0000    ,1,1,1
"EffMALG30 ",  -999.0000    ,1,1,1
"EffTAlg   ",  -999.0000    ,1,1,1
"EffiAlg   ",  -999.0000    ,1,1,1
"EffTALG01 ",  -999.0000    ,1,1,1
"EffTALG02 ",  -999.0000    ,1,1,1
"EffTALG03 ",  -999.0000    ,1,1,1
"EffTALG04 ",  -999.0000    ,1,1,1
"EffTALG05 ",  -999.0000    ,1,1,1
"EffTALG06 ",  -999.0000    ,1,1,1
"EffTALG07 ",  -999.0000    ,1,1,1
"EffTALG08 ",  -999.0000    ,1,1,1
"EffTALG09 ",  -999.0000    ,1,1,1
"EffTALG10 ",  -999.0000    ,1,1,1
"EffTALG11 ",  -999.0000    ,1,1,1
"EffTALG12 ",  -999.0000    ,1,1,1
"EffTALG13 ",  -999.0000    ,1,1,1
"EffTALG14 ",  -999.0000    ,1,1,1
"EffTALG15 ",  -999.0000    ,1,1,1
"EffTALG16 ",  -999.0000    ,1,1,1
"EffTALG17 ",  -999.0000    ,1,1,1
"EffTALG18 ",  -999.0000    ,1,1,1
"EffTALG19 ",  -999.0000    ,1,1,1
"EffTALG20 ",  -999.0000    ,1,1,1
"EffTALG21 ",  -999.0000    ,1,1,1
"EffTALG22 ",  -999.0000    ,1,1,1
"EffTALG23 ",  -999.0000    ,1,1,1
"EffTALG24 ",  -999.0000    ,1,1,1
"EffTALG25 ",  -999.0000    ,1,1,1
"EffTALG26 ",  -999.0000    ,1,1,1
"EffTALG27 ",  -999.0000    ,1,1,1
"EffTALG28 ",  -999.0000    ,1,1,1
"EffTALG29 ",  -999.0000    ,1,1,1
"EffTALG30 ",  -999.0000    ,1,1,1
"EffiALG01 ",  -999.0000    ,1,1,1
"EffiALG02 ",  -999.0000    ,1,1,1
"EffiALG03 ",  -999.0000    ,1,1,1
"EffiALG04 ",  -999.0000    ,1,1,1
"EffiALG05 ",  -999.0000    ,1,1,1
"EffiALG06 ",  -999.0000    ,1,1,1
"EffiALG07 ",  -999.0000    ,1,1,1
"EffiALG08 ",  -999.0000    ,1,1,1
"EffiALG09 ",  -999.0000    ,1,1,1
"EffiALG10 ",  -999.0000    ,1,1,1
"EffiALG11 ",  -999.0000    ,1,1,1
"EffiALG12 ",  -999.0000    ,1,1,1
"EffiALG13 ",  -999.0000    ,1,1,1
"EffiALG14 ",  -999.0000    ,1,1,1
"EffiALG15 ",  -999.0000    ,1,1,1
"EffiALG16 ",  -999.0000    ,1,1,1
"EffiALG17 ",  -999.0000    ,1,1,1
"EffiALG18 ",  -999.0000    ,1,1,1
"EffiALG19 ",  -999.0000    ,1,1,1
"EffiALG20 ",  -999.0000    ,1,1,1
"EffiALG21 ",  -999.0000    ,1,1,1
"EffiALG22 ",  -999.0000    ,1,1,1
