

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish   1m 27s,    0.3% completed, time steps left  52423
  Time to finish   1m 27s,    0.3% completed, time steps left  52422
  Time to finish   1m 26s,    0.3% completed, time steps left  52421
  Time to finish   1m 26s,    0.3% completed, time steps left  52420
  Time to finish   1m 25s,    0.3% completed, time steps left  52419
  Time to finish   1m 25s,    0.3% completed, time steps left  52418
  Time to finish   1m 24s,    0.3% completed, time steps left  52417
  Time to finish   1m 24s,    0.3% completed, time steps left  52416
  Time to finish   1m 25s,    0.3% completed, time steps left  52415
  Time to finish   1m 25s,    0.3% completed, time steps left  52414
  Time to finish   1m 25s,    0.3% completed, time steps left  52413
  Time to finish   1m 24s,    0.3% completed, time steps left  52412
  Time to finish   1m 24s,    0.3% completed, time steps left  52411
  Time to finish   1m 24s,    0.3% completed, time steps left  52410
  Time to finish   1m 23s,    0.3% completed, time steps left  52409
  Time to finish   1m 23s,    0.3% completed, time steps left  52408
  Time to finish   1m 23s,    0.3% completed, time steps left  52407
  Time to finish   1m 22s,    0.3% completed, time steps left  52406
  Time to finish   1m 21s,    0.3% completed, time steps left  52405
  Time to finish   1m 21s,    0.3% completed, time steps left  52404
  Time to finish   1m 21s,    0.3% completed, time steps left  52403
  Time to finish   1m 21s,    0.3% completed, time steps left  52402
  Time to finish   1m 21s,    0.3% completed, time steps left  52401
  Time to finish   1m 21s,    0.3% completed, time steps left  52400
  Time to finish   1m 20s,    0.3% completed, time steps left  52399
  Time to finish   1m 20s,    0.3% completed, time steps left  52398
  Time to finish   1m 20s,    0.3% completed, time steps left  52397
  Time to finish   1m 20s,    0.3% completed, time steps left  52396
  Time to finish   1m 19s,    0.3% completed, time steps left  52395
  Time to finish   1m 19s,    0.3% completed, time steps left  52394
  Time to finish   1m 18s,    0.3% completed, time steps left  52393
  Time to finish   1m 18s,    0.3% completed, time steps left  52392
  Time to finish   1m 18s,    0.3% completed, time steps left  52391
  Time to finish   1m 18s,    0.3% completed, time steps left  52390
  Time to finish   1m 18s,    0.3% completed, time steps left  52389
  Time to finish   1m 18s,    0.3% completed, time steps left  52388
  Time to finish   1m 18s,    0.3% completed, time steps left  52387
  Time to finish   1m 17s,    0.3% completed, time steps left  52386
  Time to finish   1m 17s,    0.3% completed, time steps left  52385
  Time to finish   1m 17s,    0.3% completed, time steps left  52384
  Time to finish   1m 17s,    0.3% completed, time steps left  52383
  Time to finish   1m 17s,    0.3% completed, time steps left  52382
  Time to finish   1m 16s,    0.3% completed, time steps left  52381
  Time to finish   1m 16s,    0.3% completed, time steps left  52380
  Time to finish   1m 16s,    0.3% completed, time steps left  52379
  Time to finish   1m 16s,    0.3% completed, time steps left  52378
  Time to finish   1m 16s,    0.3% completed, time steps left  52377
  Time to finish   1m 15s,    0.4% completed, time steps left  52376
  Time to finish   1m 15s,    0.4% completed, time steps left  52375
  Time to finish   1m 15s,    0.4% completed, time steps left  52374
  Time to finish   1m 15s,    0.4% completed, time steps left  52373
  Time to finish   1m 14s,    0.4% completed, time steps left  52372
  Time to finish   1m 14s,    0.4% completed, time steps left  52371
  Time to finish   1m 14s,    0.4% completed, time steps left  52370
  Time to finish   1m 14s,    0.4% completed, time steps left  52369
  Time to finish   1m 13s,    0.4% completed, time steps left  52368
  Time to finish   1m 14s,    0.4% completed, time steps left  52367
  Time to finish   1m 14s,    0.4% completed, time steps left  52366
  Time to finish   1m 14s,    0.4% completed, time steps left  52365
  Time to finish   1m 13s,    0.4% completed, time steps left  52364
  Time to finish   1m 13s,    0.4% completed, time steps left  52363
  Time to finish   1m 13s,    0.4% completed, time steps left  52362
  Time to finish   1m 13s,    0.4% completed, time steps left  52361
  Time to finish   1m 13s,    0.4% completed, time steps left  52360
  Time to finish   1m 12s,    0.4% completed, time steps left  52359
  Time to finish   1m 12s,    0.4% completed, time steps left  52358
  Time to finish   1m 12s,    0.4% completed, time steps left  52357
  Time to finish   1m 12s,    0.4% completed, time steps left  52356
  Time to finish   1m 12s,    0.4% completed, time steps left  52355
  Time to finish   1m 12s,    0.4% completed, time steps left  52354
  Time to finish   1m 11s,    0.4% completed, time steps left  52353
  Time to finish   1m 11s,    0.4% completed, time steps left  52352
  Time to finish   1m 11s,    0.4% completed, time steps left  52351
  Time to finish   1m 11s,    0.4% completed, time steps left  52350
  Time to finish   1m 10s,    0.4% completed, time steps left  52349
  Time to finish   1m 10s,    0.4% completed, time steps left  52348
  Time to finish   1m 10s,    0.4% completed, time steps left  52347
  Time to finish   1m 10s,    0.4% completed, time steps left  52346
  Time to finish   1m 10s,    0.4% completed, time steps left  52345
  Time to finish   1m  9s,    0.4% completed, time steps left  52344
  Time to finish   1m 10s,    0.4% completed, time steps left  52343
  Time to finish   1m  9s,    0.4% completed, time steps left  52342
  Time to finish   1m  9s,    0.4% completed, time steps left  52341
  Time to finish   1m  9s,    0.4% completed, time steps left  52340
  Time to finish   1m  9s,    0.4% completed, time steps left  52339
  Time to finish   1m  9s,    0.4% completed, time steps left  52338
  Time to finish   1m  8s,    0.4% completed, time steps left  52337
  Time to finish   1m  8s,    0.4% completed, time steps left  52336
  Time to finish   1m  8s,    0.4% completed, time steps left  52335
  Time to finish   1m  8s,    0.4% completed, time steps left  52334
  Time to finish   1m  8s,    0.4% completed, time steps left  52333
  Time to finish   1m  7s,    0.4% completed, time steps left  52332
  Time to finish   1m  7s,    0.4% completed, time steps left  52331
  Time to finish   1m  7s,    0.4% completed, time steps left  52330
  Time to finish   1m  7s,    0.4% completed, time steps left  52329
  Time to finish   1m  7s,    0.4% completed, time steps left  52328
  Time to finish   1m  7s,    0.4% completed, time steps left  52327
  Time to finish   1m  6s,    0.4% completed, time steps left  52326
  Time to finish   1m  6s,    0.4% completed, time steps left  52325
  Time to finish   1m  6s,    0.4% completed, time steps left  52324
  Time to finish   1m  6s,    0.5% completed, time steps left  52323
  Time to finish   1m  6s,    0.5% completed, time steps left  52322
  Time to finish   1m  5s,    0.5% completed, time steps left  52321
  Time to finish   1m  5s,    0.5% completed, time steps left  52320
  Time to finish   1m  6s,    0.5% completed, time steps left  52319
  Time to finish   1m  6s,    0.5% completed, time steps left  52318
  Time to finish   1m  6s,    0.5% completed, time steps left  52317
  Time to finish   1m  5s,    0.5% completed, time steps left  52316
  Time to finish   1m  5s,    0.5% completed, time steps left  52315
  Time to finish   1m  5s,    0.5% completed, time steps left  52314
  Time to finish   1m  5s,    0.5% completed, time steps left  52313
  Time to finish   1m  5s,    0.5% completed, time steps left  52312
  Time to finish   1m  5s,    0.5% completed, time steps left  52311
  Time to finish   1m  5s,    0.5% completed, time steps left  52310
  Time to finish   1m  5s,    0.5% completed, time steps left  52309
  Time to finish   1m  4s,    0.5% completed, time steps left  52308
  Time to finish   1m  5s,    0.5% completed, time steps left  52307
  Time to finish   1m  5s,    0.5% completed, time steps left  52306
  Time to finish   1m  5s,    0.5% completed, time steps left  52305
  Time to finish   1m  4s,    0.5% completed, time steps left  52304
  Time to finish   1m  4s,    0.5% completed, time steps left  52303
  Time to finish   1m  4s,    0.5% completed, time steps left  52302
  Time to finish   1m  4s,    0.5% completed, time steps left  52301
  Time to finish   1m  4s,    0.5% completed, time steps left  52300
  Time to finish   1m  4s,    0.5% completed, time steps left  52299
  Time to finish   1m  4s,    0.5% completed, time steps left  52298
  Time to finish   1m  4s,    0.5% completed, time steps left  52297
  Time to finish   1m  4s,    0.5% completed, time steps left  52296
  Time to finish   1m  4s,    0.5% completed, time steps left  52295
  Time to finish   1m  4s,    0.5% completed, time steps left  52294
  Time to finish   1m  4s,    0.5% completed, time steps left  52293
  Time to finish   1m  4s,    0.5% completed, time steps left  52292
  Time to finish   1m  4s,    0.5% completed, time steps left  52291
  Time to finish   1m  4s,    0.5% completed, time steps left  52290
  Time to finish   1m  3s,    0.5% completed, time steps left  52289
  Time to finish   1m  3s,    0.5% completed, time steps left  52288
  Time to finish   1m  3s,    0.5% completed, time steps left  52287
  Time to finish   1m  3s,    0.5% completed, time steps left  52286
  Time to finish   1m  3s,    0.5% completed, time steps left  52285
  Time to finish   1m  3s,    0.5% completed, time steps left  52284
  Time to finish   1m  3s,    0.5% completed, time steps left  52283
  Time to finish   1m  3s,    0.5% completed, time steps left  52282
  Time to finish   1m  3s,    0.5% completed, time steps left  52281
  Time to finish   1m  3s,    0.5% completed, time steps left  52280
  Time to finish   1m  3s,    0.5% completed, time steps left  52279
  Time to finish   1m  2s,    0.5% completed, time steps left  52278
  Time to finish   1m  2s,    0.5% completed, time steps left  52277
  Time to finish   1m  2s,    0.5% completed, time steps left  52276
  Time to finish   1m  2s,    0.5% completed, time steps left  52275
  Time to finish   1m  2s,    0.5% completed, time steps left  52274
  Time to finish   1m  2s,    0.5% completed, time steps left  52273
  Time to finish   1m  2s,    0.5% completed, time steps left  52272
  Time to finish   1m  2s,    0.5% completed, time steps left  52271
  Time to finish   1m  2s,    0.6% completed, time steps left  52270
  Time to finish   1m  2s,    0.6% completed, time steps left  52269
  Time to finish   1m  2s,    0.6% completed, time steps left  52268
  Time to finish   1m  2s,    0.6% completed, time steps left  52267
  Time to finish   1m  2s,    0.6% completed, time steps left  52266
  Time to finish   1m  1s,    0.6% completed, time steps left  52265
  Time to finish   1m  1s,    0.6% completed, time steps left  52264
  Time to finish   1m  1s,    0.6% completed, time steps left  52263
  Time to finish   1m  1s,    0.6% completed, time steps left  52262
  Time to finish   1m  1s,    0.6% completed, time steps left  52261
  Time to finish   1m  1s,    0.6% completed, time steps left  52260
  Time to finish   1m  1s,    0.6% completed, time steps left  52259
  Time to finish   1m  1s,    0.6% completed, time steps left  52258
  Time to finish   1m  1s,    0.6% completed, time steps left  52257
  Time to finish   1m  1s,    0.6% completed, time steps left  52256
  Time to finish   1m  1s,    0.6% completed, time steps left  52255
  Time to finish   1m  1s,    0.6% completed, time steps left  52254
  Time to finish  60s,    0.6% completed, time steps left  52253
  Time to finish  60s,    0.6% completed, time steps left  52252
  Time to finish  60s,    0.6% completed, time steps left  52251
  Time to finish  60s,    0.6% completed, time steps left  52250
  Time to finish  60s,    0.6% completed, time steps left  52249
  Time to finish  60s,    0.6% completed, time steps left  52248
  Time to finish  60s,    0.6% completed, time steps left  52247
  Time to finish  60s,    0.6% completed, time steps left  52246
  Time to finish  60s,    0.6% completed, time steps left  52245
  Time to finish  60s,    0.6% completed, time steps left  52244
  Time to finish  59s,    0.6% completed, time steps left  52243
  Time to finish  59s,    0.6% completed, time steps left  52242
  Time to finish  59s,    0.6% completed, time steps left  52241
  Time to finish  59s,    0.6% completed, time steps left  52240
  Time to finish  59s,    0.6% completed, time steps left  52239
  Time to finish  59s,    0.6% completed, time steps left  52238
  Time to finish  59s,    0.6% completed, time steps left  52237
  Time to finish  59s,    0.6% completed, time steps left  52236
  Time to finish  59s,    0.6% completed, time steps left  52235
  Time to finish  59s,    0.6% completed, time steps left  52234
  Time to finish  59s,    0.6% completed, time steps left  52233
  Time to finish  59s,    0.6% completed, time steps left  52232
  Time to finish  59s,    0.6% completed, time steps left  52231
  Time to finish  59s,    0.6% completed, time steps left  52230
  Time to finish  59s,    0.6% completed, time steps left  52229
  Time to finish  59s,    0.6% completed, time steps left  52228
  Time to finish  59s,    0.6% completed, time steps left  52227
  Time to finish  58s,    0.6% completed, time steps left  52226
  Time to finish  58s,    0.6% completed, time steps left  52225
  Time to finish  58s,    0.6% completed, time steps left  52224
  Time to finish  58s,    0.6% completed, time steps left  52223
  Time to finish  58s,    0.6% completed, time steps left  52222
  Time to finish  58s,    0.6% completed, time steps left  52221
  Time to finish  58s,    0.6% completed, time steps left  52220
  Time to finish  58s,    0.6% completed, time steps left  52219
  Time to finish  58s,    0.7% completed, time steps left  52218
  Time to finish  58s,    0.7% completed, time steps left  52217
  Time to finish  58s,    0.7% completed, time steps left  52216
  Time to finish  58s,    0.7% completed, time steps left  52215
  Time to finish  57s,    0.7% completed, time steps left  52214
  Time to finish  57s,    0.7% completed, time steps left  52213
  Time to finish  57s,    0.7% completed, time steps left  52212
  Time to finish  58s,    0.7% completed, time steps left  52211
  Time to finish  58s,    0.7% completed, time steps left  52210
  Time to finish  58s,    0.7% completed, time steps left  52209
  Time to finish  58s,    0.7% completed, time steps left  52208
  Time to finish  58s,    0.7% completed, time steps left  52207
  Time to finish  57s,    0.7% completed, time steps left  52206
  Time to finish  57s,    0.7% completed, time steps left  52205
  Time to finish  57s,    0.7% completed, time steps left  52204
  Time to finish  57s,    0.7% completed, time steps left  52203
  Time to finish  57s,    0.7% completed, time steps left  52202
  Time to finish  57s,    0.7% completed, time steps left  52201
  Time to finish  57s,    0.7% completed, time steps left  52200
  Time to finish  57s,    0.7% completed, time steps left  52199
  Time to finish  57s,    0.7% completed, time steps left  52198
  Time to finish  57s,    0.7% completed, time steps left  52197
  Time to finish  57s,    0.7% completed, time steps left  52196
  Time to finish  57s,    0.7% completed, time steps left  52195
  Time to finish  57s,    0.7% completed, time steps left  52194
  Time to finish  57s,    0.7% completed, time steps left  52193
  Time to finish  57s,    0.7% completed, time steps left  52192
  Time to finish  57s,    0.7% completed, time steps left  52191
  Time to finish  57s,    0.7% completed, time steps left  52190
  Time to finish  57s,    0.7% completed, time steps left  52189
  Time to finish  57s,    0.7% completed, time steps left  52188
  Time to finish  57s,    0.7% completed, time steps left  52187
  Time to finish  57s,    0.7% completed, time steps left  52186
  Time to finish  57s,    0.7% completed, time steps left  52185
  Time to finish  57s,    0.7% completed, time steps left  52184
  Time to finish  56s,    0.7% completed, time steps left  52183
  Time to finish  56s,    0.7% completed, time steps left  52182
  Time to finish  56s,    0.7% completed, time steps left  52181
  Time to finish  56s,    0.7% completed, time steps left  52180
  Time to finish  56s,    0.7% completed, time steps left  52179
  Time to finish  56s,    0.7% completed, time steps left  52178
  Time to finish  56s,    0.7% completed, time steps left  52177
  Time to finish  56s,    0.7% completed, time steps left  52176
  Time to finish  56s,    0.7% completed, time steps left  52175
  Time to finish  56s,    0.7% completed, time steps left  52174
  Time to finish  56s,    0.7% completed, time steps left  52173
  Time to finish  56s,    0.7% completed, time steps left  52172
  Time to finish  56s,    0.7% completed, time steps left  52171
  Time to finish  56s,    0.7% completed, time steps left  52170
  Time to finish  56s,    0.7% completed, time steps left  52169
  Time to finish  56s,    0.7% completed, time steps left  52168
  Time to finish  56s,    0.7% completed, time steps left  52167
  Time to finish  55s,    0.7% completed, time steps left  52166
  Time to finish  55s,    0.8% completed, time steps left  52165
  Time to finish  55s,    0.8% completed, time steps left  52164
  Time to finish  55s,    0.8% completed, time steps left  52163
  Time to finish  55s,    0.8% completed, time steps left  52162
  Time to finish  55s,    0.8% completed, time steps left  52161
  Time to finish  55s,    0.8% completed, time steps left  52160
  Time to finish  55s,    0.8% completed, time steps left  52159
  Time to finish  55s,    0.8% completed, time steps left  52158
  Time to finish  55s,    0.8% completed, time steps left  52157
  Time to finish  55s,    0.8% completed, time steps left  52156
  Time to finish  55s,    0.8% completed, time steps left  52155
  Time to finish  55s,    0.8% completed, time steps left  52154
  Time to finish  55s,    0.8% completed, time steps left  52153
  Time to finish  55s,    0.8% completed, time steps left  52152
  Time to finish  55s,    0.8% completed, time steps left  52151
  Time to finish  55s,    0.8% completed, time steps left  52150
  Time to finish  55s,    0.8% completed, time steps left  52149
  Time to finish  55s,    0.8% completed, time steps left  52148
  Time to finish  55s,    0.8% completed, time steps left  52147
  Time to finish  55s,    0.8% completed, time steps left  52146
  Time to finish  55s,    0.8% completed, time steps left  52145
  Time to finish  55s,    0.8% completed, time steps left  52144
  Time to finish  55s,    0.8% completed, time steps left  52143
  Time to finish  55s,    0.8% completed, time steps left  52142
  Time to finish  54s,    0.8% completed, time steps left  52141
  Time to finish  54s,    0.8% completed, time steps left  52140
  Time to finish  54s,    0.8% completed, time steps left  52139
  Time to finish  54s,    0.8% completed, time steps left  52138
  Time to finish  54s,    0.8% completed, time steps left  52137
  Time to finish  54s,    0.8% completed, time steps left  52136
  Time to finish  54s,    0.8% completed, time steps left  52135
  Time to finish  54s,    0.8% completed, time steps left  52134
  Time to finish  54s,    0.8% completed, time steps left  52133
  Time to finish  54s,    0.8% completed, time steps left  52132
  Time to finish  54s,    0.8% completed, time steps left  52131
  Time to finish  54s,    0.8% completed, time steps left  52130
  Time to finish  54s,    0.8% completed, time steps left  52129
  Time to finish  54s,    0.8% completed, time steps left  52128
  Time to finish  54s,    0.8% completed, time steps left  52127
  Time to finish  54s,    0.8% completed, time steps left  52126
  Time to finish  54s,    0.8% completed, time steps left  52125
  Time to finish  54s,    0.8% completed, time steps left  52124
  Time to finish  54s,    0.8% completed, time steps left  52123
  Time to finish  53s,    0.8% completed, time steps left  52122
  Time to finish  53s,    0.8% completed, time steps left  52121
  Time to finish  53s,    0.8% completed, time steps left  52120
  Time to finish  53s,    0.8% completed, time steps left  52119
  Time to finish  53s,    0.8% completed, time steps left  52118
  Time to finish  53s,    0.8% completed, time steps left  52117
  Time to finish  53s,    0.8% completed, time steps left  52116
  Time to finish  53s,    0.8% completed, time steps left  52115
  Time to finish  53s,    0.8% completed, time steps left  52114
  Time to finish  53s,    0.9% completed, time steps left  52113
  Time to finish  53s,    0.9% completed, time steps left  52112
  Time to finish  53s,    0.9% completed, time steps left  52111
  Time to finish  53s,    0.9% completed, time steps left  52110
  Time to finish  53s,    0.9% completed, time steps left  52109
  Time to finish  53s,    0.9% completed, time steps left  52108
  Time to finish  53s,    0.9% completed, time steps left  52107
  Time to finish  53s,    0.9% completed, time steps left  52106
  Time to finish  53s,    0.9% completed, time steps left  52105
  Time to finish  53s,    0.9% completed, time steps left  52104
  Time to finish  53s,    0.9% completed, time steps left  52103
  Time to finish  53s,    0.9% completed, time steps left  52102
  Time to finish  53s,    0.9% completed, time steps left  52101
  Time to finish  53s,    0.9% completed, time steps left  52100
  Time to finish  53s,    0.9% completed, time steps left  52099
  Time to finish  53s,    0.9% completed, time steps left  52098
  Time to finish  53s,    0.9% completed, time steps left  52097
  Time to finish  53s,    0.9% completed, time steps left  52096
  Time to finish  53s,    0.9% completed, time steps left  52095
  Time to finish  53s,    0.9% completed, time steps left  52094
  Time to finish  53s,    0.9% completed, time steps left  52093
  Time to finish  52s,    0.9% completed, time steps left  52092
  Time to finish  53s,    0.9% completed, time steps left  52091
  Time to finish  53s,    0.9% completed, time steps left  52090
  Time to finish  53s,    0.9% completed, time steps left  52089
  Time to finish  52s,    0.9% completed, time steps left  52088
  Time to finish  52s,    0.9% completed, time steps left  52087
  Time to finish  52s,    0.9% completed, time steps left  52086
  Time to finish  52s,    0.9% completed, time steps left  52085
  Time to finish  52s,    0.9% completed, time steps left  52084
  Time to finish  52s,    0.9% completed, time steps left  52083
  Time to finish  52s,    0.9% completed, time steps left  52082
